====================================================================
  HARDEN TORCH (autograd)
====================================================================
Peripherique : cuda
GPU          : AMD Radeon RX 7800 XT
  [OK] kmnist-train-imgs.npz  shape=(60000, 28, 28)  dtype=uint8  ndim=3  valeurs 0-255
  [OK] kmnist-train-labels.npz  shape=(60000,)  dtype=uint8  ndim=1  valeurs 0-9
  [OK] kmnist-test-imgs.npz  shape=(10000, 28, 28)  dtype=uint8  ndim=3  valeurs 0-255
  [OK] kmnist-test-labels.npz  shape=(10000,)  dtype=uint8  ndim=1  valeurs 0-9
[OK] Donnees KMNIST deja presentes dans data/kmnist/
  [OK] kmnist-train-imgs.npz  shape=(60000, 28, 28)  dtype=uint8  ndim=3  valeurs 0-255
  [OK] kmnist-train-labels.npz  shape=(60000,)  dtype=uint8  ndim=1  valeurs 0-9
  [OK] kmnist-test-imgs.npz  shape=(10000, 28, 28)  dtype=uint8  ndim=3  valeurs 0-255
  [OK] kmnist-test-labels.npz  shape=(10000,)  dtype=uint8  ndim=1  valeurs 0-9
[OK] Donnees KMNIST deja presentes dans data/kmnist/
[DATA] 59000 train / 1000 val / 500 test
[LR] defaut pour pgdat -> lr 0.05
[AUG] rotation=12.0, translation=2, zoom=0.1, bruit_p=0.02, bruit_intensite=(0.5, 1.0), cutout=6, epaisseur=0.3, epaisseur_melange=0.6, prob=0.5
[CONF] attack=pgd steps=20 eps=0.3 loss=pgdat mix=0.5 lr=0.05 clip=1.0 batch=256 epochs=120 augment=True
[MODEL] 421 642 parametres
[WARM] clean test : 98.60%
[OPT] momentum
  [LR] paliers aux epochs [60, 96]
  Epoch  1/120 | loss 1.7300 | CE propre 0.356 | CE adv 4.477 | attaque  97.2% | val clean 98.20% | val PGD10  5.20% |   0.1 min | reste ~  18 min
  Epoch 64/120 | loss 0.7840 | CE propre 0.015 | CE adv 2.321 | attaque  89.9% | val clean 99.50% | val PGD10 10.20% |   0.1 min | reste ~   7 min
  Epoch 65/120 | loss 0.7850 | CE propre 0.016 | CE adv 2.323 | attaque  90.1% | val clean 99.50% | val PGD10 10.20% |   0.1 min | reste ~   7 min
  Epoch 66/120 | loss 0.7836 | CE propre 0.015 | CE adv 2.320 | attaque  90.0% | val clean 99.50% | val PGD10  9.30% |   0.1 min | reste ~   7 min
  Epoch 67/120 | loss 0.7862 | CE propre 0.017 | CE adv 2.324 | attaque  90.2% | val clean 99.50% | val PGD10 10.20% |   0.1 min | reste ~   7 min
  Epoch 68/120 | loss 0.7835 | CE propre 0.016 | CE adv 2.318 | attaque  90.0% | val clean 99.50% | val PGD10 10.00% |   0.1 min | reste ~   7 min
  Epoch 69/120 | loss 0.7843 | CE propre 0.016 | CE adv 2.321 | attaque  90.3% | val clean 99.50% | val PGD10  9.00% |   0.1 min | reste ~   7 min
  Epoch 70/120 | loss 0.7841 | CE propre 0.015 | CE adv 2.321 | attaque  89.9% | val clean 99.50% | val PGD10 11.30% |   0.1 min | reste ~   7 min
  Epoch 71/120 | loss 0.7827 | CE propre 0.015 | CE adv 2.319 | attaque  90.1% | val clean 99.50% | val PGD10 11.30% |   0.1 min | reste ~   7 min
  Epoch 72/120 | loss 0.7865 | CE propre 0.016 | CE adv 2.327 | attaque  90.3% | val clean 99.50% | val PGD10  9.30% |   0.1 min | reste ~   6 min
  Epoch 73/120 | loss 0.7827 | CE propre 0.016 | CE adv 2.316 | attaque  90.1% | val clean 99.50% | val PGD10  9.30% |   0.1 min | reste ~   6 min
  Epoch 74/120 | loss 0.7852 | CE propre 0.016 | CE adv 2.323 | attaque  90.0% | val clean 99.50% | val PGD10 11.30% |   0.1 min | reste ~   6 min
  Epoch 75/120 | loss 0.7828 | CE propre 0.015 | CE adv 2.319 | attaque  89.9% | val clean 99.50% | val PGD10 11.30% |   0.1 min | reste ~   6 min
  Epoch 76/120 | loss 0.7826 | CE propre 0.015 | CE adv 2.317 | attaque  90.0% | val clean 99.50% | val PGD10 11.30% |   0.1 min | reste ~   6 min
  Epoch 77/120 | loss 0.7841 | CE propre 0.017 | CE adv 2.319 | attaque  90.1% | val clean 99.50% | val PGD10  9.30% |   0.1 min | reste ~   6 min
  Epoch 78/120 | loss 0.7848 | CE propre 0.016 | CE adv 2.323 | attaque  90.0% | val clean 99.50% | val PGD10 10.00% |   0.1 min | reste ~   6 min
  Epoch 79/120 | loss 0.7826 | CE propre 0.016 | CE adv 2.317 | attaque  90.0% | val clean 99.50% | val PGD10  9.30% |   0.1 min | reste ~   5 min
  Epoch 80/120 | loss 0.7834 | CE propre 0.015 | CE adv 2.321 | attaque  90.0% | val clean 99.50% | val PGD10  9.30% |   0.1 min | reste ~   5 min
  Epoch 81/120 | loss 0.7857 | CE propre 0.017 | CE adv 2.322 | attaque  90.2% | val clean 99.40% | val PGD10  9.30% |   0.1 min | reste ~   5 min
  Epoch 82/120 | loss 0.7826 | CE propre 0.015 | CE adv 2.318 | attaque  89.8% | val clean 99.50% | val PGD10  9.00% |   0.1 min | reste ~   5 min
  Epoch 83/120 | loss 0.7860 | CE propre 0.018 | CE adv 2.322 | attaque  90.1% | val clean 99.50% | val PGD10  9.00% |   0.1 min | reste ~   5 min
  Epoch 84/120 | loss 0.7822 | CE propre 0.014 | CE adv 2.319 | attaque  89.8% | val clean 99.50% | val PGD10  9.30% |   0.1 min | reste ~   5 min
  Epoch 85/120 | loss 0.7835 | CE propre 0.015 | CE adv 2.321 | attaque  90.0% | val clean 99.30% | val PGD10  9.30% |   0.1 min | reste ~   5 min
  Epoch 86/120 | loss 0.7813 | CE propre 0.013 | CE adv 2.318 | attaque  90.0% | val clean 99.50% | val PGD10  9.00% |   0.1 min | reste ~   5 min
  Epoch 87/120 | loss 0.7830 | CE propre 0.015 | CE adv 2.319 | attaque  90.2% | val clean 99.50% | val PGD10  9.00% |   0.1 min | reste ~   4 min
  Epoch 88/120 | loss 0.7837 | CE propre 0.015 | CE adv 2.320 | attaque  90.0% | val clean 99.50% | val PGD10  9.30% |   0.1 min | reste ~   4 min
  Epoch 89/120 | loss 0.7820 | CE propre 0.015 | CE adv 2.316 | attaque  90.1% | val clean 99.50% | val PGD10  9.30% |   0.1 min | reste ~   4 min
  Epoch 90/120 | loss 0.7836 | CE propre 0.016 | CE adv 2.319 | attaque  89.9% | val clean 99.50% | val PGD10  9.00% |   0.1 min | reste ~   4 min
  Epoch 91/120 | loss 0.7827 | CE propre 0.014 | CE adv 2.319 | attaque  90.0% | val clean 99.50% | val PGD10  9.00% |   0.1 min | reste ~   4 min
  Epoch 92/120 | loss 0.7843 | CE propre 0.016 | CE adv 2.321 | attaque  90.1% | val clean 99.50% | val PGD10 10.20% |   0.1 min | reste ~   4 min
  Epoch 93/120 | loss 0.7844 | CE propre 0.016 | CE adv 2.321 | attaque  90.1% | val clean 99.50% | val PGD10  9.30% |   0.1 min | reste ~   4 min
  Epoch 94/120 | loss 0.7842 | CE propre 0.017 | CE adv 2.320 | attaque  90.0% | val clean 99.50% | val PGD10  9.00% |   0.1 min | reste ~   3 min
  Epoch 95/120 | loss 0.7840 | CE propre 0.017 | CE adv 2.319 | attaque  90.0% | val clean 99.50% | val PGD10  9.30% |   0.1 min | reste ~   3 min
  [LR] epoch 96 : lr -> 0.00050
  Epoch 96/120 | loss 0.7827 | CE propre 0.016 | CE adv 2.316 | attaque  90.0% | val clean 99.50% | val PGD10  9.30% |   0.1 min | reste ~   3 min
  Epoch 97/120 | loss 0.7835 | CE propre 0.015 | CE adv 2.321 | attaque  89.9% | val clean 99.50% | val PGD10  9.30% |   0.1 min | reste ~   3 min
  Epoch 98/120 | loss 0.7830 | CE propre 0.016 | CE adv 2.317 | attaque  90.0% | val clean 99.50% | val PGD10  9.30% |   0.1 min | reste ~   3 min
  Epoch 99/120 | loss 0.7823 | CE propre 0.015 | CE adv 2.317 | attaque  89.9% | val clean 99.50% | val PGD10  9.30% |   0.1 min | reste ~   3 min
  Epoch 100/120 | loss 0.7829 | CE propre 0.016 | CE adv 2.317 | attaque  90.0% | val clean 99.50% | val PGD10  9.20% |   0.1 min | reste ~   3 min
  Epoch 101/120 | loss 0.7814 | CE propre 0.013 | CE adv 2.317 | attaque  90.2% | val clean 99.50% | val PGD10  9.30% |   0.1 min | reste ~   3 min
  Epoch 102/120 | loss 0.7850 | CE propre 0.017 | CE adv 2.322 | attaque  90.1% | val clean 99.50% | val PGD10  9.30% |   0.1 min | reste ~   2 min
  Epoch 103/120 | loss 0.7848 | CE propre 0.016 | CE adv 2.323 | attaque  90.0% | val clean 99.50% | val PGD10  9.30% |   0.1 min | reste ~   2 min
  Epoch 104/120 | loss 0.7836 | CE propre 0.016 | CE adv 2.319 | attaque  90.0% | val clean 99.50% | val PGD10  9.30% |   0.1 min | reste ~   2 min
  Epoch 105/120 | loss 0.7844 | CE propre 0.016 | CE adv 2.322 | attaque  90.4% | val clean 99.50% | val PGD10  9.30% |   0.1 min | reste ~   2 min
  Epoch 106/120 | loss 0.7821 | CE propre 0.014 | CE adv 2.318 | attaque  90.0% | val clean 99.50% | val PGD10  9.30% |   0.1 min | reste ~   2 min
  Epoch 107/120 | loss 0.7841 | CE propre 0.016 | CE adv 2.320 | attaque  90.0% | val clean 99.50% | val PGD10  9.30% |   0.1 min | reste ~   2 min
  Epoch 108/120 | loss 0.7828 | CE propre 0.015 | CE adv 2.318 | attaque  89.9% | val clean 99.50% | val PGD10  9.30% |   0.1 min | reste ~   2 min
  Epoch 109/120 | loss 0.7838 | CE propre 0.015 | CE adv 2.321 | attaque  90.1% | val clean 99.50% | val PGD10  9.30% |   0.1 min | reste ~   1 min
  Epoch 110/120 | loss 0.7815 | CE propre 0.014 | CE adv 2.316 | attaque  90.3% | val clean 99.50% | val PGD10  9.00% |   0.1 min | reste ~   1 min
  Epoch 111/120 | loss 0.7832 | CE propre 0.015 | CE adv 2.319 | attaque  90.3% | val clean 99.50% | val PGD10  9.00% |   0.1 min | reste ~   1 min
  Epoch 112/120 | loss 0.7828 | CE propre 0.014 | CE adv 2.320 | attaque  90.0% | val clean 99.50% | val PGD10  9.00% |   0.1 min | reste ~   1 min
  Epoch 113/120 | loss 0.7833 | CE propre 0.015 | CE adv 2.320 | attaque  90.0% | val clean 99.50% | val PGD10  9.00% |   0.1 min | reste ~   1 min
  Epoch 114/120 | loss 0.7819 | CE propre 0.016 | CE adv 2.314 | attaque  90.0% | val clean 99.50% | val PGD10  9.00% |   0.1 min | reste ~   1 min
  Epoch 115/120 | loss 0.7823 | CE propre 0.016 | CE adv 2.316 | attaque  90.0% | val clean 99.50% | val PGD10  9.00% |   0.1 min | reste ~   1 min
  Epoch 116/120 | loss 0.7834 | CE propre 0.015 | CE adv 2.319 | attaque  89.8% | val clean 99.50% | val PGD10  9.00% |   0.1 min | reste ~   1 min
  Epoch 117/120 | loss 0.7814 | CE propre 0.014 | CE adv 2.317 | attaque  90.0% | val clean 99.50% | val PGD10  9.00% |   0.1 min | reste ~   0 min
  Epoch 118/120 | loss 0.7807 | CE propre 0.013 | CE adv 2.316 | attaque  89.8% | val clean 99.50% | val PGD10  9.00% |   0.1 min | reste ~   0 min
  Epoch 119/120 | loss 0.7831 | CE propre 0.014 | CE adv 2.320 | attaque  90.0% | val clean 99.50% | val PGD10  8.90% |   0.1 min | reste ~   0 min
  Epoch 120/120 | loss 0.7851 | CE propre 0.017 | CE adv 2.322 | attaque  90.2% | val clean 99.50% | val PGD10  9.00% |   0.1 min | reste ~   0 min

[TRAIN] termine en 16 min 13 s

[EVAL] harden_torch (pgdat, eps=0.3) (500 images, PGD 20 pas, 1 restart(s))
   eps |     FGSM |  PGD (pire cas)
------------------------------------
  0.05 |    84.8% |           66.6%
   0.1 |    57.4% |           28.0%
   0.2 |    31.2% |           12.0%
   0.3 |    17.0% |           11.8%
